[2024-04-18T19:29:32.920+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.935+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:05.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.564+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:30:05.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.605+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:05.605+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:05.605+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:05.605+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:05.605+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:05.605+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:05.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.606+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:05.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.623+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:05.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.623+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:05.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.624+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:05.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.625+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:05.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.672+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.673+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.674+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.675+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:05.676+0000] {utilities.py:30} INFO - value of company is NONE 
