[2024-04-18T19:46:22.852+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.958+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.967+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:06.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.056+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is Panda
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:06.061+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:06.062+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:06.062+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:06.062+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:06.062+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:06.082+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.117+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:47:06.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:06.150+0000] {utilities.py:29} INFO - value of company is NA
