[2024-04-18T19:31:05.109+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:28.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.975+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.976+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.977+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:28.983+0000] {utilities.py:30} INFO - value of company is NONE 
