[2024-04-18T19:28:09.626+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:23.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:23.202+0000] {utilities.py:30} INFO - value of company is NONE 
