[2024-04-18T19:48:14.255+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:48:33.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.922+0000] {utilities.py:29} INFO - value of company is NA
