[2024-04-18T19:09:23.490+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:17.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.863+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.863+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.864+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.864+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.864+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.864+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.868+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.868+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.869+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.869+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.870+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.870+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.870+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.870+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.870+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.870+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة غازي عودة الأحمدي لنقل الحجاج
[2024-04-18T19:10:17.870+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة غازي عودة الأحمدي لنقل الحجاجABCC
[2024-04-18T19:10:17.870+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.871+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.871+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.871+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.871+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.871+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.871+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.871+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.872+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.872+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.872+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.872+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.872+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.872+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.872+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.873+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.873+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.873+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.873+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.873+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.873+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.873+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.873+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.874+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.874+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.874+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.874+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.874+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.874+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.874+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.874+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.875+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.875+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.875+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.875+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.875+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.875+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.875+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.876+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.876+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.876+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.876+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.876+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.876+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.876+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.876+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.877+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.877+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.877+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.877+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.877+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.877+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.877+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.877+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.878+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.878+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.878+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.878+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.878+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.878+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.878+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.878+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.879+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.879+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.879+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.879+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.879+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.879+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.879+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.880+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.880+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.880+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.880+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.880+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.880+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.880+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.880+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.881+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:17.881+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:17.881+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
