[2024-04-18T19:09:24.530+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.605+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:12.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.911+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.911+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.911+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.911+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.911+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.911+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.912+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.912+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.912+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.912+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.912+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.912+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.913+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.913+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.913+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.913+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.913+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.913+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.914+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.914+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.914+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.914+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.914+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.914+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.915+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.915+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.915+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.915+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.915+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.915+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.916+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.916+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.916+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.916+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.916+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.916+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.917+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.917+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.917+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.917+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.917+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.918+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.918+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.918+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.918+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.938+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.939+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.939+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.939+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.939+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.939+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.940+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.940+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.940+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.940+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.940+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.940+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.940+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.941+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.941+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.941+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.941+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.941+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.941+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.942+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.942+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.942+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.942+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.942+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.943+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.943+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.943+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.943+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.943+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.943+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.944+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.944+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.944+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.944+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.944+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.944+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.944+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.945+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.945+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.945+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.945+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.945+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.945+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.946+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.946+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.946+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.946+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.974+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.975+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.975+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.975+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.975+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.975+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.976+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.976+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.976+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.976+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.976+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.976+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.976+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.977+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.977+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.977+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.977+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.977+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.977+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.978+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.978+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.978+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.978+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.978+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.991+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.991+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.991+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.991+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.991+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.991+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.992+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.992+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.992+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.992+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.992+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.992+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.993+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.993+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.993+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.993+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.993+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.993+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.993+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.994+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.994+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:12.994+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:12.994+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.018+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.019+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.019+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.019+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.019+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.019+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.020+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.020+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.020+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.020+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.020+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.020+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.021+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.021+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.021+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.021+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.021+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.021+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.021+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.022+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.022+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.022+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.022+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.022+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.023+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.023+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.023+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.023+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.023+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.023+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.023+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.024+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.024+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.024+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.024+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.024+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.025+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.025+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.025+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.025+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.025+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.025+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.025+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.026+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.026+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.026+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.026+0000] {utilities.py:30} INFO - value of company is ABC
