[2024-04-18T19:28:17.115+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.133+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.134+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:37.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.203+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.204+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.204+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.204+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.204+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.204+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.204+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.205+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.205+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.205+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.205+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.205+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.205+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.206+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.206+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.206+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.206+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.206+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.207+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.207+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.207+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.207+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.207+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.207+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.208+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.208+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.208+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.208+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.208+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.209+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.209+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.209+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.209+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.209+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.209+0000] {utilities.py:28} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:28:37.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.210+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:28:37.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.210+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:37.211+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:37.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.211+0000] {utilities.py:28} INFO - value of company is MALAK AL REEM CO.
[2024-04-18T19:28:37.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.215+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:37.215+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:37.215+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:37.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.235+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:37.235+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:37.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.236+0000] {utilities.py:30} INFO - value of company is NONE 
