[2024-04-18T19:28:20.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.083+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.090+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:41.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.882+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:41.883+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:41.883+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:41.883+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:41.884+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:41.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.897+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:41.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.915+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:28:41.915+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:28:41.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.920+0000] {utilities.py:28} INFO - value of company is North West one person company Co.
[2024-04-18T19:28:41.920+0000] {utilities.py:28} INFO - value of company is North West one person company Co.
[2024-04-18T19:28:41.921+0000] {utilities.py:28} INFO - value of company is North West one person company Co.
[2024-04-18T19:28:41.921+0000] {utilities.py:28} INFO - value of company is North West one person company Co.
[2024-04-18T19:28:41.921+0000] {utilities.py:28} INFO - value of company is North West one person company Co.
[2024-04-18T19:28:41.921+0000] {utilities.py:28} INFO - value of company is North West one person company Co.
[2024-04-18T19:28:41.921+0000] {utilities.py:28} INFO - value of company is North West one person company Co.
[2024-04-18T19:28:41.921+0000] {utilities.py:28} INFO - value of company is North West one person company Co.
[2024-04-18T19:28:41.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.922+0000] {utilities.py:28} INFO - value of company is North West one person company Co.
