[2024-04-18T19:09:23.196+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.253+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.256+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:18.242+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.242+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.242+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.242+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.243+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.251+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.251+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.251+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.251+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.251+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.251+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.251+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.252+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.252+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:18.252+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:18.252+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.252+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.252+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.252+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.252+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.253+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.253+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.253+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.253+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.253+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.253+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.253+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.254+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.254+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.254+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.254+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.254+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.254+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.254+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.254+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.255+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.255+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.255+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.255+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.255+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.255+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.255+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.256+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.256+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.256+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.256+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.256+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.256+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.256+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.256+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.257+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.257+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.257+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.257+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.257+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.257+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.257+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.258+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.258+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.258+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.258+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.258+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.258+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.272+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.272+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.272+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.272+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.272+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.272+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.273+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.273+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.273+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.273+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.273+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.273+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.273+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.274+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.274+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.274+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.274+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.274+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.274+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.274+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.274+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.275+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.275+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.275+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.275+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.275+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.275+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.275+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.276+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.276+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.276+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:18.276+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:18.276+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.276+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.276+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.276+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.289+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.289+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.289+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:18.289+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:18.289+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
