[2024-04-18T19:48:44.601+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:10.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.849+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.849+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.850+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.850+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.850+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.850+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.850+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.858+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.859+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.859+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.859+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.859+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.859+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.859+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.859+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.859+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.860+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.860+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.860+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.860+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:49:10.860+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
