[2024-04-18T19:11:21.086+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.102+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:42.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.662+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.662+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.683+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.683+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.684+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.684+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.687+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.687+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.688+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.688+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.689+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.689+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.690+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.690+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.690+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.690+0000] {utilities.py:30} INFO - value of company is ABC
