[2024-04-18T19:29:02.131+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.148+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.149+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:31.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.845+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.845+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.845+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.845+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.845+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.846+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.846+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.846+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.846+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.847+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.847+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.847+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.847+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.847+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.847+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.848+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.848+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.848+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.848+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.848+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.849+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.849+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.849+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:31.849+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
