[2024-04-18T19:29:03.892+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.911+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.912+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:25.157+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.157+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.157+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.157+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.157+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.158+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.158+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.158+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.158+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.158+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.158+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.159+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.159+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.159+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.159+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.159+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.159+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.160+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.160+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.160+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.160+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.160+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.161+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.161+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.161+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.161+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.161+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.161+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.162+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.162+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.162+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.162+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.162+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.162+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.163+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.175+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:29:25.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.176+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.176+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.176+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.176+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.177+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:25.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:25.178+0000] {utilities.py:30} INFO - value of company is NONE 
